                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2913,                 4.6831,                 1.6921,                 0.0017,                0.42857,                0.01114,                0.00458,                 2.1381,                  5.105,                 1.3728,                0.00034,                0.00034,                0.00034
                      2,                 2.0434,                 3.6144,                 1.4522,                0.00145,                0.36508,                0.00163,                0.00059,                 2.0517,                 5.3481,                  1.499,             0.00069992,             0.00069992,             0.00069992
                      3,                 2.0494,                 3.1288,                 1.4642,                0.00126,                0.31746,                0.00124,                0.00056,                 2.0966,                 5.0087,                 1.6288,              0.0010595,              0.0010595,              0.0010595
                      4,                 2.0242,                  2.865,                 1.4503,                0.36868,                0.01587,                0.01767,                0.00725,                 2.0577,                 4.5025,                 1.5514,              0.0014186,              0.0014186,              0.0014186
                      5,                 2.0209,                 2.7479,                 1.4254,                0.41188,                0.06349,                0.09307,                0.04328,                 2.2376,                 3.5877,                 1.6905,              0.0017769,              0.0017769,              0.0017769
                      6,                 2.0087,                 2.4539,                 1.3978,                0.22602,                 0.1746,                0.10166,                0.04044,                  2.443,                 3.6524,                 1.7969,              0.0019946,              0.0019946,              0.0019946
                      7,                 2.0566,                 2.5673,                 1.4528,                0.19616,                0.14286,                0.10715,                0.03743,                 2.4079,                 3.7162,                 1.9061,              0.0019922,              0.0019922,              0.0019922
                      8,                 2.0776,                  2.374,                 1.4773,                0.06821,                0.03175,                0.01465,                0.00689,                 2.7459,                  4.349,                  2.072,              0.0019894,              0.0019894,              0.0019894
                      9,                 1.9987,                 2.2363,                 1.3833,                0.06037,                0.03175,                0.02262,                0.01514,                 2.5325,                 4.3743,                 1.9346,              0.0019861,              0.0019861,              0.0019861
                     10,                 1.8869,                 2.0965,                 1.3665,                0.40284,                0.21428,                0.15934,                0.07766,                  2.197,                 3.5158,                 1.6361,              0.0019825,              0.0019825,              0.0019825
                     11,                 1.8688,                 1.9411,                 1.3242,                0.43856,                0.14286,                0.15226,                0.06276,                  2.477,                 3.4686,                 1.6484,              0.0019784,              0.0019784,              0.0019784
                     12,                 1.8438,                 1.8777,                 1.3638,                0.43271,                0.20635,                0.19424,                 0.0898,                 2.3339,                  2.888,                  1.714,              0.0019738,              0.0019738,              0.0019738
                     13,                 1.8125,                 1.8306,                 1.3273,                0.25087,                0.18612,                0.13605,                0.07408,                 2.4715,                 2.6918,                  1.774,              0.0019689,              0.0019689,              0.0019689
                     14,                 1.8027,                 1.7712,                 1.3169,                0.36644,                0.30159,                0.21459,                0.10471,                 2.1802,                 2.3334,                 1.5588,              0.0019635,              0.0019635,              0.0019635
                     15,                  1.823,                 1.6907,                 1.2799,                0.43783,                 0.2381,                0.25256,                0.12225,                 2.1893,                 2.4629,                 1.6084,              0.0019577,              0.0019577,              0.0019577
                     16,                 1.7993,                 1.7191,                 1.3435,                 0.4224,                0.30159,                0.22434,                0.09216,                 2.2887,                 2.7497,                 1.6397,              0.0019515,              0.0019515,              0.0019515
                     17,                 1.8133,                 1.6986,                 1.3113,                0.31934,                0.30159,                 0.2124,                0.11265,                 2.1442,                 2.5913,                 1.6102,              0.0019449,              0.0019449,              0.0019449
                     18,                 1.7441,                 1.6104,                 1.2992,                 0.4128,                0.30159,                0.27971,                0.14857,                  2.186,                 2.3153,                 1.6507,              0.0019379,              0.0019379,              0.0019379
                     19,                  1.715,                 1.4895,                  1.298,                0.44065,                0.38095,                0.30517,                0.14873,                 2.0896,                 2.3235,                 1.5297,              0.0019305,              0.0019305,              0.0019305
                     20,                 1.6776,                  1.444,                 1.2627,                0.56616,                0.34921,                0.33359,                0.17083,                 2.0733,                 2.4099,                 1.5369,              0.0019226,              0.0019226,              0.0019226
                     21,                 1.7084,                  1.435,                 1.2813,                0.59844,                0.28392,                0.31066,                0.13966,                 2.2956,                 2.5651,                 1.7213,              0.0019144,              0.0019144,              0.0019144
                     22,                 1.6941,                 1.4338,                 1.2815,                0.40121,                0.22222,                0.23543,                0.11684,                 2.2771,                 2.7309,                 1.7183,              0.0019058,              0.0019058,              0.0019058
                     23,                 1.6299,                 1.3455,                 1.2113,                0.34558,                0.29344,                0.24108,                0.11671,                 2.2599,                 2.4308,                 1.6748,              0.0018968,              0.0018968,              0.0018968
                     24,                 1.5848,                  1.374,                 1.2349,                0.44213,                0.31746,                0.28736,                0.13703,                 2.2061,                 2.3691,                 1.6592,              0.0018873,              0.0018873,              0.0018873
                     25,                 1.6104,                 1.3904,                 1.1912,                0.41974,                0.38095,                0.31344,                0.15515,                 2.1629,                 2.2441,                 1.6127,              0.0018775,              0.0018775,              0.0018775
                     26,                 1.5672,                 1.2674,                 1.1973,                0.45041,                0.31746,                0.28802,                0.13027,                 2.2172,                 2.3737,                 1.7214,              0.0018674,              0.0018674,              0.0018674
                     27,                 1.5963,                 1.2784,                 1.2184,                0.53725,                0.34921,                0.35027,                0.14323,                 2.1677,                 2.2629,                 1.6029,              0.0018568,              0.0018568,              0.0018568
                     28,                 1.5734,                  1.231,                 1.2029,                0.48146,                0.34921,                0.28946,                0.13558,                 2.2303,                 2.1691,                 1.6167,              0.0018459,              0.0018459,              0.0018459
                     29,                 1.6432,                 1.2759,                 1.1829,                0.32111,                0.26984,                0.24523,                0.10577,                 2.5301,                 2.4197,                 1.7689,              0.0018346,              0.0018346,              0.0018346
                     30,                 1.5817,                 1.2371,                 1.1878,                0.54909,                0.26984,                0.26074,                0.11281,                 2.3743,                 2.5346,                 1.6898,              0.0018229,              0.0018229,              0.0018229
                     31,                 1.5351,                 1.2035,                 1.2107,                0.56053,                0.30159,                 0.3038,                 0.1319,                 2.2648,                 2.3771,                 1.6583,              0.0018109,              0.0018109,              0.0018109
                     32,                 1.6127,                 1.2391,                 1.1792,                0.49387,                0.30159,                0.26904,                0.12479,                 2.2338,                 2.4317,                 1.6583,              0.0017986,              0.0017986,              0.0017986
                     33,                 1.5013,                 1.1517,                 1.1446,                0.63504,                0.28571,                0.33798,                0.17059,                 2.1672,                 2.2212,                 1.6205,              0.0017859,              0.0017859,              0.0017859
                     34,                 1.4455,                 1.1232,                 1.1247,                0.69281,                 0.2381,                0.29818,                0.15496,                 2.2072,                 2.4185,                 1.6615,              0.0017728,              0.0017728,              0.0017728
                     35,                 1.4948,                 1.1403,                 1.1568,                0.50337,                0.38095,                0.32514,                0.16082,                 2.1372,                 2.2979,                 1.6231,              0.0017594,              0.0017594,              0.0017594
                     36,                 1.4534,                   1.09,                 1.1629,                0.66899,                0.34921,                0.36238,                0.18923,                 2.2408,                 2.1049,                  1.656,              0.0017457,              0.0017457,              0.0017457
                     37,                 1.4093,                 1.0503,                   1.15,                0.61716,                0.36508,                0.36975,                0.18707,                 2.1311,                 2.1641,                 1.6563,              0.0017317,              0.0017317,              0.0017317
                     38,                 1.3682,                 1.0584,                 1.1217,                0.58187,                 0.2872,                0.32073,                0.15706,                 2.1774,                 2.3148,                 1.6381,              0.0017173,              0.0017173,              0.0017173
                     39,                 1.4692,                 1.0365,                 1.1161,                0.43827,                0.44444,                0.36491,                0.16347,                  2.274,                 2.0869,                 1.6376,              0.0017027,              0.0017027,              0.0017027
                     40,                 1.4143,                 1.0635,                 1.1109,                0.52603,                0.42857,                 0.3295,                0.14636,                 2.2479,                 2.0532,                 1.6846,              0.0016877,              0.0016877,              0.0016877
                     41,                 1.4155,                 1.0226,                 1.1075,                 0.4568,                0.34921,                0.31141,                0.15171,                 2.1484,                 2.0883,                  1.583,              0.0016724,              0.0016724,              0.0016724
                     42,                 1.3509,                0.96945,                 1.0956,                 0.3885,                0.36508,                0.28686,                0.15279,                 2.1474,                 2.0461,                 1.6139,              0.0016569,              0.0016569,              0.0016569
                     43,                 1.3098,                0.94145,                 1.0863,                0.69516,                0.31746,                  0.334,                0.16889,                 2.1431,                 2.2958,                   1.56,               0.001641,               0.001641,               0.001641
                     44,                 1.4015,                 1.0165,                 1.1168,                0.52739,                0.34921,                0.32594,                0.17135,                 2.0457,                 2.2502,                 1.4647,              0.0016249,              0.0016249,              0.0016249
                     45,                  1.288,                0.91847,                 1.0764,                0.54829,                0.33333,                0.32043,                  0.183,                 2.0143,                 2.4446,                 1.5279,              0.0016086,              0.0016086,              0.0016086
                     46,                 1.3345,                0.96817,                 1.0891,                0.67307,                0.34921,                0.36963,                0.18064,                 2.1151,                 2.2575,                 1.5218,              0.0015919,              0.0015919,              0.0015919
                     47,                 1.4625,                 1.0062,                 1.1172,                0.59243,                0.33333,                0.34107,                 0.1717,                 2.2194,                  2.217,                 1.5983,               0.001575,               0.001575,               0.001575
                     48,                 1.2673,                0.90856,                 1.0494,                0.73763,                0.35713,                0.40312,                0.22145,                 2.1082,                 2.2538,                 1.5794,              0.0015579,              0.0015579,              0.0015579
                     49,                 1.2632,                0.89685,                 1.0647,                0.56726,                0.38095,                0.39745,                0.19839,                 2.1738,                 2.2665,                 1.5955,              0.0015405,              0.0015405,              0.0015405
                     50,                 1.3337,                0.96513,                 1.0498,                0.41389,                0.34921,                0.36701,                0.20205,                  2.271,                 2.1178,                  1.663,              0.0015228,              0.0015228,              0.0015228
                     51,                 1.3135,                0.94929,                 1.0855,                0.63316,                0.31746,                0.36879,                0.17991,                 2.3086,                 2.1557,                 1.6897,               0.001505,               0.001505,               0.001505
                     52,                 1.3023,                 0.9453,                 1.0898,                0.56131,                0.38095,                0.38674,                0.18428,                 2.1678,                 1.9418,                 1.6035,              0.0014869,              0.0014869,              0.0014869
                     53,                 1.3021,                0.94967,                 1.0874,                0.54585,                0.38095,                0.38394,                0.19601,                 2.2174,                 2.1996,                 1.6789,              0.0014687,              0.0014687,              0.0014687
                     54,                 1.2566,                0.90305,                 1.0535,                0.71622,                0.33333,                0.39922,                0.18434,                 2.2339,                 2.2911,                 1.6382,              0.0014502,              0.0014502,              0.0014502
                     55,                 1.3032,                0.92818,                 1.0959,                 0.7156,                0.38095,                0.39029,                0.18471,                 2.1978,                 2.3824,                 1.5789,              0.0014315,              0.0014315,              0.0014315
                     56,                 1.2413,                0.88537,                 1.0487,                0.45899,                 0.4127,                0.38083,                0.20424,                 2.0388,                 2.0615,                 1.5317,              0.0014127,              0.0014127,              0.0014127
                     57,                 1.2262,                0.85795,                 1.0456,                 0.6131,                0.37737,                0.38243,                0.19269,                 2.0462,                 2.2224,                 1.5395,              0.0013936,              0.0013936,              0.0013936
                     58,                 1.2782,                 0.8805,                 1.0499,                0.61201,                0.40067,                 0.3775,                0.17959,                 2.1245,                 2.2093,                 1.5681,              0.0013744,              0.0013744,              0.0013744
                     59,                 1.2124,                0.81301,                 1.0569,                0.71425,                0.38095,                0.38319,                0.19752,                 2.2399,                 2.1416,                 1.6402,              0.0013551,              0.0013551,              0.0013551
                     60,                 1.2631,                0.86034,                 1.0287,                 0.6486,                 0.4127,                0.38874,                0.18133,                 2.3078,                 1.8878,                 1.6593,              0.0013356,              0.0013356,              0.0013356
                     61,                 1.1477,                0.78925,                 1.0202,                0.63295,                0.36508,                0.36888,                0.17636,                 2.3444,                 2.1389,                 1.6473,              0.0013159,              0.0013159,              0.0013159
                     62,                 1.1968,                0.82434,                  1.032,                0.56966,                0.34921,                0.33549,                 0.1714,                 2.3711,                  2.407,                 1.6838,              0.0012961,              0.0012961,              0.0012961
                     63,                 1.1858,                0.81214,                 1.0237,                0.73026,                0.30084,                0.34287,                0.16864,                 2.3915,                 2.5394,                 1.7071,              0.0012762,              0.0012762,              0.0012762
                     64,                 1.1341,                0.80358,                 1.0298,                0.80879,                0.26984,                0.36332,                0.19121,                 2.1798,                 2.3481,                  1.583,              0.0012562,              0.0012562,              0.0012562
                     65,                 1.1012,                0.76752,                 0.9941,                0.55756,                0.33333,                0.37563,                 0.1905,                 2.1396,                  2.202,                 1.5063,              0.0012361,              0.0012361,              0.0012361
                     66,                 1.1849,                0.82173,                 1.0421,                0.55492,                0.33333,                0.35733,                0.19636,                 2.1352,                 1.9793,                 1.5943,              0.0012158,              0.0012158,              0.0012158
                     67,                 1.1741,                0.78192,                 1.0293,                0.62405,                0.34921,                0.34863,                0.18044,                 2.1651,                 2.0809,                 1.5596,              0.0011955,              0.0011955,              0.0011955
                     68,                 1.1533,                0.78104,                 1.0227,                0.67465,                0.31746,                0.34313,                0.17841,                 2.1217,                 2.1367,                 1.5928,              0.0011751,              0.0011751,              0.0011751
                     69,                 1.1247,                0.75746,                 1.0201,                0.76697,                0.34921,                0.36112,                0.18811,                 2.1944,                 2.2748,                 1.6078,              0.0011546,              0.0011546,              0.0011546
                     70,                 1.1345,                0.77044,                 1.0119,                0.55892,                0.33333,                0.33821,                0.16802,                 2.1941,                 2.3211,                  1.645,              0.0011341,              0.0011341,              0.0011341
                     71,                 1.1058,                0.74887,                0.97326,                0.49495,                0.37342,                0.35576,                0.19567,                 2.1276,                 2.1746,                 1.5689,              0.0011135,              0.0011135,              0.0011135
                     72,                 1.0731,                0.74682,                0.97785,                0.62759,                0.37459,                0.35799,                0.20082,                 2.1737,                 2.2747,                 1.5736,              0.0010928,              0.0010928,              0.0010928
                     73,                 1.0364,                 0.6966,                0.97421,                0.54431,                0.37924,                0.35634,                 0.1889,                 2.0754,                  2.103,                 1.5458,              0.0010722,              0.0010722,              0.0010722
                     74,                  1.047,                0.72247,                0.98163,                0.68838,                0.33333,                0.35996,                0.19768,                 2.2043,                 2.1455,                 1.6211,              0.0010515,              0.0010515,              0.0010515
                     75,                 1.0086,                 0.6886,                 0.9657,                0.67222,                0.34921,                 0.3663,                0.19268,                 2.2654,                 1.9184,                 1.6089,              0.0010307,              0.0010307,              0.0010307
                     76,                 1.0723,                0.68647,                  1.002,                0.75101,                0.34921,                0.37436,                0.17109,                 2.2882,                 2.1422,                 1.6253,                0.00101,                0.00101,                0.00101
                     77,                 1.1357,                0.74172,                 0.9879,                0.73274,                0.34818,                0.35431,                 0.1634,                 2.2838,                 2.1891,                 1.6488,             0.00098927,             0.00098927,             0.00098927
                     78,                 1.0203,                0.67173,                0.96696,                0.62672,                0.31986,                0.33351,                0.16311,                 2.3937,                 2.2986,                 1.7742,             0.00096854,             0.00096854,             0.00096854
